info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/colors.stories.tsx
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/spacing.stories.tsx
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/tailwind.stories.tsx
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/typography.stories.tsx
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/Button.stories.tsx
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/ContentCard.stories.tsx
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axe-core/axe.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 89/128 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 89/129 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 89/130 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/131 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 20% building 89/132 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/133 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 90/133 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 91/133 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 92/133 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 93/133 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 21% building 97/135 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 99/135 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 99/136 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
