info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 22% building 107/142 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 107/146 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 107/147 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-integer-or-infinity.js
