info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/styles/typography.stories.tsx
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/Button.stories.tsx
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/ContentCard.stories.tsx
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.stories.tsx
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/CTABlock.stories.tsx
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockArticlesList/ContentBlockArticlesList.stories.tsx
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockLinkToPage/ContentBlockLinkToPage.stories.tsx
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockText/ContentBlockText.stories.tsx
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/PageHeader.stories.tsx
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/QuoteBlock/QuoteBlock.stories.tsx
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.stories.tsx
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/PostHeader.stories.tsx
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/PostTemplate.stories.tsx
<s> [webpack.Progress] 16% building 51/85 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/Footer.stories.tsx
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 54/86 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/88 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
