info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockArticlesList/ContentBlockArticlesList.stories.tsx
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockText/ContentBlockText.stories.tsx
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/PageHeader.stories.tsx
<s> [webpack.Progress] 16% building 50/80 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/QuoteBlock/QuoteBlock.stories.tsx
<s> [webpack.Progress] 16% building 50/81 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockLinkToPage/ContentBlockLinkToPage.stories.tsx
<s> [webpack.Progress] 16% building 50/82 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.stories.tsx
<s> [webpack.Progress] 16% building 50/83 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/PostHeader.stories.tsx
<s> [webpack.Progress] 16% building 50/84 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/PostTemplate.stories.tsx
<s> [webpack.Progress] 16% building 50/85 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/Footer.stories.tsx
<s> [webpack.Progress] 16% building 50/86 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 53/86 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 54/86 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
