info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 91/129 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 94/131 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-flags.js
