info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/ContentCard.stories.tsx
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.stories.tsx
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/PostHeader.stories.tsx
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/PostTemplate.stories.tsx
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/CTABlock.stories.tsx
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockArticlesList/ContentBlockArticlesList.stories.tsx
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockLinkToPage/ContentBlockLinkToPage.stories.tsx
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockText/ContentBlockText.stories.tsx
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/FilteredPostsList/FilteredPostList.stories.tsx
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/PageHeader.stories.tsx
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/QuoteBlock/QuoteBlock.stories.tsx
<s> [webpack.Progress] 16% building 51/85 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportContent/ReportContent.stories.tsx
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportHeader/ReportHeaderHero.stories.tsx
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportHeader/ReportHeaderTextOverlay.stories.tsx
<s> [webpack.Progress] 16% building 51/88 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportSection/ReportIntroSection.stories.tsx
<s> [webpack.Progress] 16% building 51/89 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportSection/ReportSection.stories.tsx
<s> [webpack.Progress] 16% building 51/90 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportSection/ReportShoutoutSection.stories.tsx
<s> [webpack.Progress] 16% building 51/91 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.stories.tsx
<s> [webpack.Progress] 16% building 51/92 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/Footer.stories.tsx
<s> [webpack.Progress] 16% building 51/93 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 52/93 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Navbar.stories.tsx
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/global/window.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol.js
